HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG
Lazio,Napoli,1,2,A,1,1
Bologna,Spal,0,1,A,0,0
Empoli,Cagliari,2,0,H,1,0
Parma,Udinese,2,2,D,1,0
Sassuolo,Inter,1,0,H,1,0
Torino,Roma,0,1,A,0,0
Atalanta,Frosinone,4,0,H,1,0
Juventus,Lazio,2,0,H,1,0
Napoli,Milan,3,2,H,0,1
Cagliari,Sassuolo,2,2,D,1,0
Fiorentina,Chievo,6,1,H,2,0
Frosinone,Bologna,0,0,D,0,0
Genoa,Empoli,2,1,H,2,0
Inter,Torino,2,2,D,2,0
Spal,Parma,1,0,H,0,0
Udinese,Sampdoria,1,0,H,1,0
Roma,Atalanta,3,3,D,1,3
Milan,Roma,2,1,H,1,0
Bologna,Inter,0,3,A,0,0
Parma,Juventus,1,2,A,1,1
Atalanta,Cagliari,0,1,A,0,1
Chievo,Empoli,0,0,D,0,0
Fiorentina,Udinese,1,0,H,0,0
Lazio,Frosinone,1,0,H,0,0
Sampdoria,Napoli,3,0,H,2,0
Sassuolo,Genoa,5,3,H,4,1
Torino,Spal,1,0,H,0,0
Frosinone,Sampdoria,0,5,A,0,1
Inter,Parma,0,1,A,0,0
Napoli,Fiorentina,1,0,H,0,0
Cagliari,Milan,1,1,D,1,0
Empoli,Lazio,0,1,A,0,0
Genoa,Bologna,1,0,H,0,0
Juventus,Sassuolo,2,1,H,0,0
Roma,Chievo,2,2,D,2,0
Udinese,Torino,1,1,D,1,0
Spal,Atalanta,2,0,H,0,0
Sampdoria,Fiorentina,1,1,D,0,1
Sassuolo,Empoli,3,1,H,1,1
Fiorentina,Spal,3,0,H,2,0
Parma,Cagliari,2,0,H,1,0
Sampdoria,Inter,0,1,A,0,0
Bologna,Roma,2,0,H,1,0
Chievo,Udinese,0,2,A,0,0
Frosinone,Juventus,0,2,A,0,0
Lazio,Genoa,4,1,H,2,0
Milan,Atalanta,2,2,D,1,0
Torino,Napoli,1,3,A,0,2
Inter,Fiorentina,2,1,H,1,0
Atalanta,Torino,0,0,D,0,0
Cagliari,Sampdoria,0,0,D,0,0
Genoa,Chievo,2,0,H,1,0
Juventus,Bologna,2,0,H,2,0
Napoli,Parma,3,0,H,1,0
Roma,Frosinone,4,0,H,3,0
Udinese,Lazio,1,2,A,0,0
Empoli,Milan,1,1,D,0,1
Spal,Sassuolo,0,2,A,0,0
Inter,Cagliari,2,0,H,1,0
Juventus,Napoli,3,1,H,1,1
Roma,Lazio,3,1,H,1,0
Bologna,Udinese,2,1,H,1,1
Chievo,Torino,0,1,A,0,0
Fiorentina,Atalanta,2,0,H,0,0
Frosinone,Genoa,1,2,A,1,2
Parma,Empoli,1,0,H,1,0
Sassuolo,Milan,1,4,A,0,1
Sampdoria,Spal,2,1,H,1,1
Torino,Frosinone,3,2,H,1,0
Cagliari,Bologna,2,0,H,1,0
Empoli,Roma,0,2,A,0,1
Udinese,Juventus,0,2,A,0,2
Atalanta,Sampdoria,0,1,A,0,0
Genoa,Parma,1,3,A,1,3
Lazio,Fiorentina,1,0,H,1,0
Milan,Chievo,3,1,H,2,0
Napoli,Sassuolo,2,0,H,1,0
Spal,Inter,1,2,A,0,1
Juventus,Genoa,1,1,D,1,0
Roma,Spal,0,2,A,0,1
Udinese,Napoli,0,3,A,0,1
Bologna,Torino,2,2,D,0,1
Chievo,Atalanta,1,5,A,0,2
Fiorentina,Cagliari,1,1,D,0,0
Frosinone,Empoli,3,3,D,1,1
Inter,Milan,1,0,H,0,0
Parma,Lazio,0,2,A,0,0
Sampdoria,Sassuolo,0,0,D,0,0
Atalanta,Parma,3,0,H,0,0
Empoli,Juventus,1,2,A,1,0
Torino,Fiorentina,1,1,D,1,1
Cagliari,Chievo,2,1,H,1,0
Genoa,Udinese,2,2,D,1,0
Milan,Sampdoria,3,2,H,2,2
Napoli,Roma,1,1,D,0,1
Sassuolo,Bologna,2,2,D,1,1
Spal,Frosinone,0,3,A,0,1
Lazio,Inter,0,3,A,0,2
Milan,Genoa,2,1,H,1,0
Napoli,Empoli,5,1,H,2,0
Fiorentina,Roma,1,1,D,1,0
Inter,Genoa,5,0,H,2,0
Juventus,Cagliari,3,1,H,2,1
Bologna,Atalanta,1,2,A,1,0
Chievo,Sassuolo,0,2,A,0,1
Lazio,Spal,4,1,H,2,1
Parma,Frosinone,0,0,D,0,0
Sampdoria,Torino,1,4,A,0,2
Udinese,Milan,0,1,A,0,0
Frosinone,Fiorentina,1,1,D,0,0
Genoa,Napoli,1,2,A,1,0
Spal,Cagliari,2,2,D,1,0
Torino,Parma,1,2,A,1,2
Atalanta,Inter,4,1,H,1,0
Chievo,Bologna,2,2,D,2,1
Empoli,Udinese,2,1,H,1,0
Milan,Juventus,0,2,A,0,1
Roma,Sampdoria,4,1,H,1,0
Sassuolo,Lazio,1,1,D,1,1
Inter,Frosinone,3,0,H,1,0
Juventus,Spal,2,0,H,1,0
Udinese,Roma,1,0,H,0,0
Bologna,Fiorentina,0,0,D,0,0
Empoli,Atalanta,3,2,H,1,2
Genoa,Sampdoria,1,1,D,1,1
Lazio,Milan,1,1,D,0,0
Napoli,Chievo,0,0,D,0,0
Parma,Sassuolo,2,1,H,2,1
Cagliari,Torino,0,0,D,0,0
Fiorentina,Juventus,0,3,A,0,1
Sampdoria,Bologna,4,1,H,3,1
Spal,Empoli,2,2,D,1,2
Chievo,Lazio,1,1,D,1,0
Frosinone,Cagliari,1,1,D,1,0
Milan,Parma,2,1,H,0,0
Roma,Inter,2,2,D,0,1
Sassuolo,Udinese,0,0,D,0,0
Torino,Genoa,2,1,H,2,1
Atalanta,Napoli,1,2,A,0,1
Juventus,Inter,1,0,H,0,0
Cagliari,Roma,2,2,D,0,2
Lazio,Sampdoria,2,2,D,0,1
Napoli,Frosinone,4,0,H,2,0
Empoli,Bologna,2,1,H,1,1
Genoa,Spal,1,1,D,1,1
Milan,Torino,0,0,D,0,0
Parma,Chievo,1,1,D,0,0
Sassuolo,Fiorentina,3,3,D,0,0
Udinese,Atalanta,1,3,A,1,1
Inter,Udinese,1,0,H,0,0
Torino,Juventus,0,1,A,0,0
Cagliari,Napoli,0,1,A,0,0
Fiorentina,Empoli,3,1,H,1,1
Frosinone,Sassuolo,0,2,A,0,1
Roma,Genoa,3,2,H,2,2
Sampdoria,Parma,2,0,H,0,0
Spal,Chievo,0,0,D,0,0
Atalanta,Lazio,1,0,H,1,0
Bologna,Milan,0,0,D,0,0
Chievo,Inter,1,1,D,0,1
Empoli,Sampdoria,2,4,A,1,1
Genoa,Atalanta,3,1,H,1,0
Juventus,Roma,1,0,H,1,0
Lazio,Cagliari,3,1,H,2,0
Milan,Fiorentina,0,1,A,0,0
Napoli,Spal,1,0,H,1,0
Parma,Bologna,0,0,D,0,0
Sassuolo,Torino,1,1,D,0,0
Udinese,Frosinone,1,1,D,1,0
Atalanta,Juventus,2,2,D,1,1
Bologna,Lazio,0,2,A,0,1
Cagliari,Genoa,1,0,H,1,0
Fiorentina,Parma,0,1,A,0,1
Frosinone,Milan,0,0,D,0,0
Inter,Napoli,1,0,H,0,0
Roma,Sassuolo,3,1,H,2,0
Sampdoria,Chievo,2,0,H,0,0
Spal,Udinese,0,0,D,0,0
Torino,Empoli,3,0,H,1,0
Chievo,Frosinone,1,0,H,0,0
Empoli,Inter,0,1,A,0,0
Genoa,Fiorentina,0,0,D,0,0
Juventus,Sampdoria,2,1,H,1,1
Lazio,Torino,1,1,D,0,1
Milan,Spal,2,1,H,1,1
Napoli,Bologna,3,2,H,1,1
Parma,Roma,0,2,A,0,0
Sassuolo,Atalanta,2,6,A,0,2
Udinese,Cagliari,2,0,H,1,0
Inter,Sassuolo,0,0,D,0,0
Roma,Torino,3,2,H,2,0
Udinese,Parma,1,2,A,0,1
Cagliari,Empoli,2,2,D,1,0
Fiorentina,Sampdoria,3,3,D,1,1
Frosinone,Atalanta,0,5,A,0,2
Napoli,Lazio,2,1,H,2,0
Spal,Bologna,1,1,D,0,1
Genoa,Milan,0,2,A,0,0
Juventus,Chievo,3,0,H,2,0
Milan,Napoli,0,0,D,0,0
Sampdoria,Udinese,4,0,H,1,0
Sassuolo,Cagliari,3,0,H,2,0
Atalanta,Roma,3,3,D,1,3
Bologna,Frosinone,0,4,A,0,2
Chievo,Fiorentina,3,4,A,1,2
Lazio,Juventus,1,2,A,0,0
Parma,Spal,2,3,A,1,0
Torino,Inter,1,0,H,1,0
Empoli,Genoa,1,3,A,0,1
Empoli,Chievo,2,2,D,1,2
Juventus,Parma,3,3,D,1,0
Napoli,Sampdoria,3,0,H,2,0
Genoa,Sassuolo,1,1,D,1,1
Inter,Bologna,0,1,A,0,1
Roma,Milan,1,1,D,0,1
Spal,Torino,0,0,D,0,0
Udinese,Fiorentina,1,1,D,0,0
Cagliari,Atalanta,0,1,A,0,0
Frosinone,Lazio,0,1,A,0,1
Lazio,Empoli,1,0,H,1,0
Chievo,Roma,0,3,A,0,2
Fiorentina,Napoli,0,0,D,0,0
Parma,Inter,0,1,A,0,0
Atalanta,Spal,2,1,H,0,1
Bologna,Genoa,1,1,D,1,1
Milan,Cagliari,3,0,H,2,0
Sampdoria,Frosinone,0,1,A,0,1
Sassuolo,Juventus,0,3,A,0,1
Torino,Udinese,1,0,H,1,0
Juventus,Frosinone,3,0,H,2,0
Atalanta,Milan,1,3,A,1,1
Cagliari,Parma,2,1,H,0,1
Empoli,Sassuolo,3,0,H,2,0
Genoa,Lazio,2,1,H,0,1
Inter,Sampdoria,2,1,H,0,0
Napoli,Torino,0,0,D,0,0
Spal,Fiorentina,1,4,A,1,1
Udinese,Chievo,1,0,H,0,0
Roma,Bologna,2,1,H,0,0
Milan,Empoli,3,0,H,0,0
Frosinone,Roma,2,3,A,1,2
Torino,Atalanta,2,0,H,1,0
Bologna,Juventus,0,1,A,0,0
Chievo,Genoa,0,0,D,0,0
Fiorentina,Inter,3,3,D,1,2
Parma,Napoli,0,4,A,0,2
Sampdoria,Cagliari,1,0,H,0,0
Sassuolo,Spal,1,1,D,1,0
Cagliari,Inter,2,1,H,2,1
Empoli,Parma,3,3,D,1,2
Lazio,Roma,3,0,H,1,0
Milan,Sassuolo,1,0,H,1,0
Atalanta,Fiorentina,3,1,H,2,1
Genoa,Frosinone,0,0,D,0,0
Napoli,Juventus,1,2,A,0,2
Spal,Sampdoria,1,2,A,0,2
Torino,Chievo,3,0,H,0,0
Udinese,Bologna,2,1,H,1,1
Juventus,Udinese,4,1,H,2,0
Chievo,Milan,1,2,A,1,1
Parma,Genoa,1,0,H,0,0
Bologna,Cagliari,2,0,H,1,0
Fiorentina,Lazio,1,1,D,0,1
Frosinone,Torino,1,2,A,1,0
Inter,Spal,2,0,H,0,0
Sampdoria,Atalanta,1,2,A,0,0
Sassuolo,Napoli,1,1,D,0,0
Roma,Empoli,2,1,H,2,1
Cagliari,Fiorentina,2,1,H,0,0
Sassuolo,Sampdoria,3,5,A,1,3
Spal,Roma,2,1,H,1,0
Torino,Bologna,2,3,A,1,2
Atalanta,Chievo,1,1,D,0,1
Empoli,Frosinone,2,1,H,2,0
Genoa,Juventus,2,0,H,0,0
Lazio,Parma,4,1,H,4,0
Milan,Inter,2,3,A,0,1
Napoli,Udinese,4,2,H,2,2
Chievo,Cagliari,0,3,A,0,3
Juventus,Empoli,1,0,H,0,0
Sampdoria,Milan,1,0,H,1,0
Udinese,Genoa,2,0,H,1,0
Bologna,Sassuolo,2,1,H,0,0
Fiorentina,Torino,1,1,D,1,1
Frosinone,Spal,0,1,A,0,1
Inter,Lazio,0,1,A,0,1
Parma,Atalanta,1,3,A,1,1
Roma,Napoli,1,4,A,1,1
Cagliari,Juventus,0,2,A,0,1
Milan,Udinese,1,1,D,1,0
Empoli,Napoli,2,1,H,1,1
Frosinone,Parma,3,2,H,2,1
Genoa,Inter,0,4,A,0,2
Roma,Fiorentina,2,2,D,1,1
Spal,Lazio,1,0,H,0,0
Torino,Sampdoria,2,1,H,2,0
Atalanta,Bologna,4,1,H,4,0
Sassuolo,Chievo,4,0,H,2,0
Juventus,Milan,2,1,H,0,1
Parma,Torino,0,0,D,0,0
Sampdoria,Roma,0,1,A,0,0
Cagliari,Spal,2,1,H,1,1
Fiorentina,Frosinone,0,1,A,0,0
Inter,Atalanta,0,0,D,0,0
Lazio,Sassuolo,2,2,D,0,0
Napoli,Genoa,1,1,D,1,1
Udinese,Empoli,3,2,H,3,2
Bologna,Chievo,3,0,H,0,0
Milan,Lazio,1,0,H,0,0
Roma,Udinese,1,0,H,0,0
Spal,Juventus,2,1,H,0,1
Chievo,Napoli,1,3,A,0,1
Fiorentina,Bologna,0,0,D,0,0
Frosinone,Inter,1,3,A,0,2
Sampdoria,Genoa,2,0,H,1,0
Sassuolo,Parma,0,0,D,0,0
Torino,Cagliari,1,1,D,0,0
Atalanta,Empoli,0,0,D,0,0
Lazio,Udinese,2,0,H,2,0
Bologna,Sampdoria,3,0,H,0,0
Cagliari,Frosinone,1,0,H,1,0
Empoli,Spal,2,4,A,1,2
Genoa,Torino,0,1,A,0,0
Inter,Roma,1,1,D,0,1
Juventus,Fiorentina,2,1,H,1,1
Lazio,Chievo,1,2,A,0,0
Parma,Milan,1,1,D,0,0
Udinese,Sassuolo,1,1,D,0,1
Napoli,Atalanta,1,2,A,1,0
Bologna,Empoli,3,1,H,0,1
Inter,Juventus,1,1,D,1,0
Roma,Cagliari,3,0,H,2,0
Chievo,Parma,1,1,D,0,1
Frosinone,Napoli,0,2,A,0,1
Sampdoria,Lazio,1,2,A,0,2
Spal,Genoa,1,1,D,1,0
Torino,Milan,2,0,H,0,0
Atalanta,Udinese,2,0,H,0,0
Fiorentina,Sassuolo,0,1,A,0,1
Juventus,Torino,1,1,D,0,1
Chievo,Spal,0,4,A,0,1
Udinese,Inter,0,0,D,0,0
Empoli,Fiorentina,1,0,H,0,0
Genoa,Roma,1,1,D,0,0
Lazio,Atalanta,1,3,A,1,1
Napoli,Cagliari,2,1,H,0,0
Parma,Sampdoria,3,3,D,1,2
Sassuolo,Frosinone,2,2,D,0,2
Milan,Bologna,2,1,H,1,0
Atalanta,Genoa,2,1,H,0,0
Cagliari,Lazio,1,2,A,0,1
Fiorentina,Milan,0,1,A,0,1
Frosinone,Udinese,1,3,A,0,3
Roma,Juventus,2,0,H,0,0
Sampdoria,Empoli,1,2,A,0,0
Spal,Napoli,1,2,A,0,0
Torino,Sassuolo,3,2,H,0,1
Bologna,Parma,4,1,H,0,0
Inter,Chievo,2,0,H,1,0
Genoa,Cagliari,1,1,D,0,1
Sassuolo,Roma,0,0,D,0,0
Udinese,Spal,3,2,H,3,0
Chievo,Sampdoria,0,0,D,0,0
Empoli,Torino,4,1,H,1,0
Juventus,Atalanta,1,1,D,0,1
Milan,Frosinone,2,0,H,0,0
Napoli,Inter,4,1,H,1,0
Parma,Fiorentina,1,0,H,0,0
Lazio,Bologna,3,3,D,1,0
Bologna,Napoli,3,2,H,2,0
Frosinone,Chievo,0,0,D,0,0
Atalanta,Sassuolo,3,1,H,1,1
Cagliari,Udinese,1,2,A,1,0
Fiorentina,Genoa,0,0,D,0,0
Inter,Empoli,2,1,H,0,0
Roma,Parma,2,1,H,1,0
Sampdoria,Juventus,2,0,H,0,0
Spal,Milan,2,3,A,1,2
Torino,Lazio,3,1,H,0,0
